sample,chain,value
1997,4,0
1997,5,0
1997,6,0
1997,7,1
1997,8,0
1997,9,1
1997,10,0
1997,11,0
1997,12,0
1997,13,0
1997,14,0
1997,15,0
1997,16,0
1997,17,0
1997,18,0
1997,19,1
1997,20,0
1997,21,1
1997,22,0
1997,23,1
1997,24,0
1997,25,1
1997,26,0
1997,27,1
1997,28,0
1997,29,0
1998,0,0
1998,1,0
1998,2,1
1998,3,0
1998,4,1
1998,5,0
1998,6,1
1998,7,0
1998,8,0
1998,9,0
1998,10,1
1998,11,0
1998,12,0
1998,13,0
1998,14,1
1998,15,0
1998,16,1
1998,17,0
1998,18,1
1998,19,0
1998,20,1
1998,21,0
1998,22,0
1998,23,0
1998,24,0
1998,25,0
1998,26,0
1998,27,0
1998,28,1
1998,29,0
1999,0,0
1999,1,1
1999,2,0
1999,3,1
1999,4,0
1999,5,0
1999,6,0
1999,7,1
1999,8,0
1999,9,1
1999,10,0
1999,11,1
1999,12,0
1999,13,1
1999,14,0
1999,15,1
1999,16,0
1999,17,1
1999,18,0
1999,19,1
1999,20,0
1999,21,1
1999,22,0
1999,23,1
1999,24,0
1999,25,1
1999,26,0
1999,27,1
1999,28,0
1999,29,0
2000,0,1
2000,1,0
2000,2,1
2000,3,0
2000,4,0
2000,5,0
2000,6,0
2000,7,0
2000,8,0
2000,9,0
2000,10,1
2000,11,0
2000,12,1
2000,13,0
2000,14,0
2000,15,0
2000,16,1
2000,17,0
2000,18,1
2000,19,0
2000,20,1
2000,21,0
2000,22,0
2000,23,0
2000,24,1
2000,25,0
2000,26,0
2000,27,0
2000,28,1
2000,29,0
2001,0,0
2001,1,0
2001,2,0
2001,3,1
2001,4,0
2001,5,1
2001,6,0
2001,7,1
2001,8,0
2001,9,1
2001,10,0
2001,11,1
2001,12,0
2001,13,0
2001,14,0
2001,15,1
2001,16,0
2001,17,1
2001,18,0
2001,19,1
2001,20,0
2001,21,1
2001,22,0
2001,23,0
2001,24,0
2001,25,0
2001,26,0
2001,27,0
2001,28,0
2001,29,0
2002,0,0
2002,1,0
2002,2,1
2002,3,0
2002,4,0
2002,5,0
2002,6,0
2002,7,0
2002,8,1
2002,9,0
2002,10,1
2002,11,0
2002,12,1
2002,13,0
2002,14,1
2002,15,0
2002,16,0
2002,17,0
2002,18,1
2002,19,0
2002,20,1
2002,21,0
2002,22,1
2002,23,0
2002,24,1
2002,25,0
2002,26,0
2002,27,0
2002,28,0
2002,29,0
2003,0,0
2003,1,1
2003,2,0
2003,3,1
2003,4,0
2003,5,1
2003,6,0
2003,7,0
2003,8,0
2003,9,1
2003,10,0
2003,11,1
2003,12,0
2003,13,1
2003,14,0
2003,15,1
2003,16,0
2003,17,1
2003,18,0
2003,19,1
2003,20,0
2003,21,0
2003,22,0
2003,23,1
2003,24,0
2003,25,0
2003,26,0
2003,27,0
2003,28,0
2003,29,0
2004,0,0
2004,1,0
2004,2,0
2004,3,0
2004,4,1
2004,5,0
2004,6,1
2004,7,0
2004,8,0
2004,9,0
2004,10,0
2004,11,0
2004,12,0
2004,13,0
2004,14,0
2004,15,0
2004,16,0
2004,17,0
2004,18,1
2004,19,0
2004,20,1
2004,21,0
2004,22,0
2004,23,0
2004,24,0
2004,25,0
2004,26,1
2004,27,0
2004,28,1
2004,29,0
2005,0,0
2005,1,1
2005,2,0
2005,3,1
2005,4,0
2005,5,1
2005,6,0
2005,7,1
2005,8,0
2005,9,0
2005,10,0
2005,11,1
2005,12,0
2005,13,1
2005,14,0
2005,15,0
2005,16,0
2005,17,0
2005,18,0
2005,19,1
2005,20,0
2005,21,1
2005,22,0
2005,23,1
2005,24,0
2005,25,0
2005,26,0
2005,27,0
2005,28,0
2005,29,0
2006,0,0
2006,1,0
2006,2,0
2006,3,0
2006,4,0
2006,5,0
2006,6,1
2006,7,0
2006,8,1
2006,9,0
2006,10,0
2006,11,0
2006,12,0
2006,13,0
2006,14,1
2006,15,0
2006,16,0
2006,17,0
2006,18,0
2006,19,0
2006,20,1
2006,21,0
2006,22,0
2006,23,0
2006,24,1
2006,25,0
2006,26,1
2006,27,0
2006,28,1
2006,29,0
2007,0,0
2007,1,1
2007,2,0
2007,3,1
2007,4,0
2007,5,1
2007,6,0
2007,7,0
2007,8,0
2007,9,1
2007,10,0
2007,11,1
2007,12,0
2007,13,1
2007,14,0
2007,15,0
2007,16,0
2007,17,0
2007,18,0
2007,19,1
2007,20,0
2007,21,1
2007,22,0
2007,23,0
2007,24,0
2007,25,0
2007,26,0
2007,27,0
2007,28,0
2007,29,0
2008,0,0
2008,1,0
2008,2,1
2008,3,0
2008,4,0
2008,5,0
2008,6,1
2008,7,0
2008,8,1
2008,9,0
2008,10,1
2008,11,0
2008,12,0
2008,13,0
2008,14,1
2008,15,0
2008,16,0
2008,17,0
2008,18,0
2008,19,0
2008,20,1
2008,21,0
2008,22,1
2008,23,0
2008,24,1
2008,25,0
2008,26,1
2008,27,0
2008,28,1
2008,29,0
2009,0,0
2009,1,0
2009,2,0
2009,3,0
2009,4,0
2009,5,0
2009,6,0
2009,7,1
2009,8,0
2009,9,0
2009,10,0
2009,11,0
2009,12,0
2009,13,0
2009,14,0
2009,15,0
2009,16,0
2009,17,0
2009,18,0
2009,19,1
2009,20,0
2009,21,1
2009,22,0
2009,23,0
2009,24,0
2009,25,0
2009,26,0
2009,27,0
2009,28,0
2009,29,0
2010,0,1
2010,1,0
2010,2,1
2010,3,0
2010,4,1
2010,5,0
2010,6,1
2010,7,0
2010,8,0
2010,9,0
2010,10,0
2010,11,0
2010,12,1
2010,13,0
2010,14,1
2010,15,0
2010,16,1
2010,17,0
2010,18,1
2010,19,0
2010,20,1
2010,21,0
2010,22,1
2010,23,0
2010,24,1
2010,25,0
2010,26,1
2010,27,0
2010,28,1
2010,29,0
2011,0,0
2011,1,1
2011,2,0
2011,3,0
2011,4,0
2011,5,1
2011,6,0
2011,7,1
2011,8,0
2011,9,1
2011,10,0
2011,11,0
2011,12,0
2011,13,1
2011,14,0
2011,15,0
2011,16,0
2011,17,0
2011,18,0
2011,19,1
2011,20,0
2011,21,1
2011,22,0
2011,23,0
2011,24,0
2011,25,0
2011,26,0
2011,27,1
2011,28,0
2011,29,0
2012,0,0
2012,1,0
2012,2,1
2012,3,0
2012,4,0
2012,5,0
2012,6,1
2012,7,0
2012,8,1
2012,9,0
2012,10,0
2012,11,0
2012,12,1
2012,13,0
2012,14,0
2012,15,0
2012,16,0
2012,17,0
2012,18,0
2012,19,0
2012,20,1
2012,21,0
2012,22,1
2012,23,0
2012,24,1
2012,25,0
2012,26,1
2012,27,0
2012,28,1
2012,29,0
2013,0,0
2013,1,1
2013,2,0
2013,3,1
2013,4,0
2013,5,1
2013,6,0
2013,7,0
2013,8,0
2013,9,0
2013,10,0
2013,11,0
2013,12,0
2013,13,1
2013,14,0
2013,15,1
2013,16,0
2013,17,0
2013,18,0
2013,19,0
2013,20,0
2013,21,0
2013,22,0
2013,23,0
2013,24,0
2013,25,1
2013,26,0
2013,27,1
2013,28,0
2013,29,0
2014,0,0
2014,1,0
2014,2,1
2014,3,0
2014,4,0
2014,5,0
2014,6,1
2014,7,0
2014,8,1
2014,9,0
2014,10,0
2014,11,0
2014,12,1
2014,13,0
2014,14,0
2014,15,0
2014,16,1
2014,17,0
2014,18,0
2014,19,0
2014,20,1
2014,21,0
2014,22,1
2014,23,0
2014,24,0
2014,25,0
2014,26,1
2014,27,0
2014,28,0
2014,29,0
2015,0,0
2015,1,1
2015,2,0
2015,3,0
2015,4,0
2015,5,1
2015,6,0
2015,7,0
2015,8,0
2015,9,0
2015,10,0
2015,11,0
2015,12,0
2015,13,1
2015,14,0
2015,15,0
2015,16,0
2015,17,1
2015,18,0
2015,19,1
2015,20,0
2015,21,1
2015,22,0
2015,23,0
2015,24,0
2015,25,0
2015,26,0
2015,27,1
2015,28,0
2015,29,0
2016,0,0
2016,1,0
2016,2,1
2016,3,0
2016,4,1
2016,5,0
2016,6,0
2016,7,0
2016,8,0
2016,9,0
2016,10,1
2016,11,0
2016,12,1
2016,13,0
2016,14,0
2016,15,0
2016,16,1
2016,17,0
2016,18,1
2016,19,0
2016,20,0
2016,21,0
2016,22,0
2016,23,0
2016,24,1
2016,25,0
2016,26,1
2016,27,0
2016,28,0
2016,29,0
2017,0,0
2017,1,1
2017,2,0
2017,3,1
2017,4,0
2017,5,1
2017,6,0
2017,7,0
2017,8,0
2017,9,1
2017,10,0
2017,11,1
2017,12,0
2017,13,1
2017,14,0
2017,15,1
2017,16,0
2017,17,1
2017,18,0
2017,19,1
2017,20,0
2017,21,1
2017,22,0
2017,23,0
2017,24,0
2017,25,0
2017,26,0
2017,27,1
2017,28,0
2017,29,0
2018,0,0
2018,1,0
2018,2,1
2018,3,0
2018,4,1
2018,5,0
2018,6,0
2018,7,0
2018,8,1
2018,9,0
2018,10,1
2018,11,0
2018,12,1
2018,13,0
2018,14,1
2018,15,0
2018,16,1
2018,17,0
2018,18,1
2018,19,0
2018,20,1
2018,21,0
2018,22,0
2018,23,0
2018,24,1
2018,25,0
2018,26,1
2018,27,0
2018,28,1
2018,29,0
2019,0,0
2019,1,1
2019,2,0
2019,3,0
2019,4,0
2019,5,1
2019,6,0
2019,7,0
2019,8,0
2019,9,1
2019,10,0
2019,11,0
2019,12,0
2019,13,0
2019,14,0
2019,15,1
2019,16,0
2019,17,0
2019,18,0
2019,19,0
2019,20,0
2019,21,0
2019,22,0
2019,23,0
2019,24,0
2019,25,0
2019,26,0
2019,27,0
2019,28,0
2019,29,0
2020,0,1
2020,1,0
2020,2,1
2020,3,0
2020,4,0
2020,5,0
2020,6,0
2020,7,0
2020,8,1
2020,9,0
2020,10,1
2020,11,0
2020,12,1
2020,13,0
2020,14,1
2020,15,0
2020,16,0
2020,17,0
2020,18,0
2020,19,0
2020,20,1
2020,21,0
2020,22,1
2020,23,0
2020,24,1
2020,25,0
2020,26,1
2020,27,0
2020,28,1
2020,29,0
2021,0,0
2021,1,0
2021,2,0
2021,3,0
2021,4,0
2021,5,1
2021,6,0
2021,7,0
2021,8,0
2021,9,1
2021,10,0
2021,11,1
2021,12,0
2021,13,0
2021,14,0
2021,15,0
2021,16,0
2021,17,1
2021,18,0
2021,19,0
2021,20,0
2021,21,0
2021,22,0
2021,23,0
2021,24,0
2021,25,1
2021,26,0
2021,27,1
2021,28,0
2021,29,0
2022,0,1
2022,1,0
2022,2,1
2022,3,0
2022,4,1
2022,5,0
2022,6,1
2022,7,0
2022,8,1
2022,9,0
2022,10,1
2022,11,0
2022,12,1
2022,13,0
2022,14,0
2022,15,0
2022,16,1
2022,17,0
2022,18,1
2022,19,0
2022,20,1
2022,21,0
2022,22,0
2022,23,0
2022,24,1
2022,25,0
2022,26,0
2022,27,0
2022,28,0
2022,29,0
2023,0,0
2023,1,1
2023,2,0
2023,3,0
2023,4,0
2023,5,1
2023,6,0
2023,7,0
2023,8,0
2023,9,1
2023,10,0
2023,11,1
2023,12,0
2023,13,0
2023,14,0
2023,15,1
2023,16,0
2023,17,0
2023,18,0
2023,19,0
2023,20,0
2023,21,0
2023,22,0
2023,23,0
2023,24,0
2023,25,1
2023,26,0
2023,27,1
2023,28,0
2023,29,0
2024,0,1
2024,1,0
2024,2,1
2024,3,0
2024,4,0
2024,5,0
2024,6,1
2024,7,0
2024,8,1
2024,9,0
2024,10,1
2024,11,0
2024,12,1
2024,13,0
2024,14,0
2024,15,0
2024,16,1
2024,17,0
2024,18,0
2024,19,0
2024,20,1
2024,21,0
2024,22,0
2024,23,0
2024,24,0
2024,25,0
2024,26,1
2024,27,0
2024,28,1
2024,29,0
2025,0,0
2025,1,0
2025,2,0
2025,3,0
2025,4,0
2025,5,1
2025,6,0
2025,7,0
2025,8,0
2025,9,1
2025,10,0
2025,11,0
2025,12,0
2025,13,1
2025,14,0
2025,15,0
2025,16,0
2025,17,0
2025,18,0
2025,19,1
2025,20,0
2025,21,0
2025,22,0
2025,23,0
2025,24,0
2025,25,0
2025,26,0
2025,27,0
2025,28,0
2025,29,0
2026,0,1
2026,1,0
2026,2,1
2026,3,0
2026,4,1
2026,5,0
2026,6,1
2026,7,0
2026,8,1
2026,9,0
2026,10,1
2026,11,0
2026,12,1
2026,13,0
2026,14,0
2026,15,0
2026,16,1
2026,17,0
2026,18,1
2026,19,0
2026,20,1
2026,21,0
2026,22,0
2026,23,0
2026,24,1
2026,25,0
2026,26,0
2026,27,0
2026,28,1
2026,29,0
2027,0,0
2027,1,1
2027,2,0
2027,3,1
2027,4,0
2027,5,1
2027,6,0
2027,7,1
2027,8,0
2027,9,1
2027,10,0
2027,11,0
2027,12,0
2027,13,0
2027,14,0
2027,15,0
2027,16,0
2027,17,0
2027,18,0
2027,19,1
2027,20,0
2027,21,0
2027,22,0
2027,23,0
2027,24,0
2027,25,1
2027,26,0
2027,27,1
2027,28,0
2027,29,0
2028,0,1
2028,1,0
2028,2,1
2028,3,0
2028,4,0
2028,5,0
2028,6,1
2028,7,0
2028,8,0
2028,9,0
2028,10,1
2028,11,0
2028,12,0
2028,13,0
2028,14,1
2028,15,0
2028,16,1
2028,17,0
2028,18,1
2028,19,0
2028,20,0
2028,21,0
2028,22,0
2028,23,0
2028,24,1
2028,25,0
2028,26,0
2028,27,0
2028,28,1
2028,29,0
2029,0,0
2029,1,1
2029,2,0
2029,3,0
2029,4,0
2029,5,1
2029,6,0
2029,7,1
2029,8,0
2029,9,0
2029,10,0
2029,11,1
2029,12,0
2029,13,1
2029,14,0
2029,15,1
2029,16,0
2029,17,0
2029,18,0
2029,19,1
2029,20,0
2029,21,1
2029,22,0
2029,23,0
2029,24,0
2029,25,0
2029,26,0
2029,27,1
2029,28,0
2029,29,0
2030,0,1
2030,1,0
2030,2,0
2030,3,0
2030,4,0
2030,5,0
2030,6,1
2030,7,0
2030,8,1
2030,9,0
2030,10,1
2030,11,0
2030,12,1
2030,13,0
2030,14,1
2030,15,0
2030,16,1
2030,17,0
2030,18,0
2030,19,0
2030,20,0
2030,21,0
2030,22,0
2030,23,0
2030,24,0
2030,25,0
2030,26,0
2030,27,0
2030,28,1
2030,29,0
2031,0,0
2031,1,1
2031,2,0
2031,3,0
2031,4,0
2031,5,0
2031,6,0
2031,7,1
2031,8,0
2031,9,1
2031,10,0
2031,11,1
2031,12,0
2031,13,0
2031,14,0
2031,15,1
2031,16,0
2031,17,0
2031,18,0
2031,19,1
2031,20,0
2031,21,0
2031,22,0
2031,23,0
2031,24,0
2031,25,1
2031,26,0
2031,27,1
2031,28,0
2031,29,0
2032,0,0
2032,1,0
2032,2,0
2032,3,0
2032,4,1
2032,5,0
2032,6,1
2032,7,0
2032,8,0
2032,9,0
2032,10,1
2032,11,0
2032,12,1
2032,13,0
2032,14,1
2032,15,0
2032,16,0
2032,17,0
2032,18,1
2032,19,0
2032,20,0
2032,21,0
2032,22,0
2032,23,0
2032,24,1
2032,25,0
2032,26,1
2032,27,0
2032,28,0
2032,29,0
2033,0,0
2033,1,0
2033,2,0
2033,3,0
2033,4,0
2033,5,0
2033,6,0
2033,7,0
2033,8,0
2033,9,0
2033,10,0
2033,11,0
2033,12,0
2033,13,1
2033,14,0
2033,15,1
2033,16,0
2033,17,1
2033,18,0
2033,19,1
2033,20,0
2033,21,1
2033,22,0
2033,23,1
2033,24,0
2033,25,1
2033,26,0
2033,27,1
2033,28,0
2033,29,0
2034,0,1
2034,1,0
2034,2,1
2034,3,0
2034,4,0
2034,5,0
2034,6,1
2034,7,0
2034,8,1
2034,9,0
2034,10,1
2034,11,0
2034,12,1
2034,13,0
2034,14,0
2034,15,0
2034,16,0
2034,17,0
2034,18,0
2034,19,0
2034,20,1
2034,21,0
2034,22,0
2034,23,0
2034,24,0
2034,25,0
2034,26,1
2034,27,0
2034,28,0
2034,29,0
2035,0,0
2035,1,0
2035,2,0
2035,3,0
2035,4,0
2035,5,0
2035,6,0
2035,7,0
2035,8,0
2035,9,1
2035,10,0
2035,11,1
2035,12,0
2035,13,1
2035,14,0
2035,15,1
2035,16,0
2035,17,0
2035,18,0
2035,19,1
2035,20,0
2035,21,1
2035,22,0
2035,23,1
2035,24,0
2035,25,0
2035,26,0
2035,27,1
2035,28,0
2035,29,0
2036,0,0
2036,1,0
2036,2,1
2036,3,0
2036,4,1
2036,5,0
2036,6,0
2036,7,0
2036,8,0
2036,9,0
2036,10,0
2036,11,0
2036,12,0
2036,13,0
2036,14,1
2036,15,0
2036,16,1
2036,17,0
2036,18,1
2036,19,0
2036,20,0
2036,21,0
2036,22,1
2036,23,0
2036,24,0
2036,25,0
2036,26,1
2036,27,0
2036,28,0
2036,29,0
2037,0,0
2037,1,0
2037,2,0
2037,3,1
2037,4,0
2037,5,1
2037,6,0
2037,7,0
2037,8,0
2037,9,1
2037,10,0
2037,11,0
2037,12,0
2037,13,1
2037,14,0
2037,15,0
2037,16,0
2037,17,1
2037,18,0
2037,19,0
2037,20,0
2037,21,0
2037,22,0
2037,23,0
2037,24,0
2037,25,0
2037,26,0
2037,27,1
2037,28,0
2037,29,0
2038,0,1
2038,1,0
2038,2,0
2038,3,0
2038,4,1
2038,5,0
2038,6,1
2038,7,0
2038,8,1
2038,9,0
2038,10,0
2038,11,0
2038,12,1
2038,13,0
2038,14,0
2038,15,0
2038,16,1
2038,17,0
2038,18,1
2038,19,0
2038,20,0
2038,21,0
2038,22,1
2038,23,0
2038,24,1
2038,25,0
2038,26,1
2038,27,0
2038,28,0
2038,29,0
2039,0,0
2039,1,0
2039,2,0
2039,3,1
2039,4,0
2039,5,1
2039,6,0
2039,7,1
2039,8,0
2039,9,1
2039,10,0
2039,11,0
2039,12,0
2039,13,1
2039,14,0
2039,15,1
2039,16,0
2039,17,1
2039,18,0
2039,19,1
2039,20,0
2039,21,1
2039,22,0
2039,23,0
2039,24,0
2039,25,1
2039,26,0
2039,27,0
2039,28,0
2039,29,0
2040,0,0
2040,1,0
2040,2,0
2040,3,0
2040,4,0
2040,5,0
2040,6,1
2040,7,0
2040,8,0
2040,9,0
2040,10,0
2040,11,0
2040,12,1
2040,13,0
2040,14,0
2040,15,0
2040,16,0
2040,17,0
2040,18,0
2040,19,0
2040,20,0
2040,21,0
2040,22,1
2040,23,0
2040,24,0
2040,25,0
2040,26,1
2040,27,0
2040,28,1
2040,29,0
2041,0,0
2041,1,1
2041,2,0
2041,3,0
2041,4,0
2041,5,1
2041,6,0
2041,7,0
2041,8,0
2041,9,1
2041,10,0
2041,11,1
2041,12,0
2041,13,1
2041,14,0
2041,15,1
2041,16,0
2041,17,0
2041,18,0
2041,19,0
2041,20,0
2041,21,0
2041,22,0
2041,23,0
2041,24,0
2041,25,1
2041,26,0
2041,27,1
2041,28,0
2041,29,0
2042,0,0
2042,1,0
2042,2,1
2042,3,0
2042,4,0
2042,5,0
2042,6,1
2042,7,0
2042,8,0
2042,9,0
2042,10,1
2042,11,0
2042,12,1
2042,13,0
2042,14,1
2042,15,0
2042,16,1
2042,17,0
2042,18,1
2042,19,0
2042,20,0
2042,21,0
2042,22,1
2042,23,0
2042,24,1
2042,25,0
2042,26,0
2042,27,0
2042,28,1
2042,29,0
2043,0,0
2043,1,0
2043,2,0
2043,3,0
2043,4,0
2043,5,1
2043,6,0
2043,7,0
2043,8,0
2043,9,1
2043,10,0
2043,11,1
2043,12,0
2043,13,1
2043,14,0
2043,15,1
2043,16,0
2043,17,1
2043,18,0
2043,19,1
2043,20,0
2043,21,0
2043,22,0
2043,23,0
2043,24,0
2043,25,1
2043,26,0
2043,27,1
2043,28,0
2043,29,0
2044,0,0
2044,1,0
2044,2,1
2044,3,0
2044,4,1
2044,5,0
2044,6,1
2044,7,0
2044,8,1
2044,9,0
2044,10,0
2044,11,0
2044,12,0
2044,13,0
2044,14,1
2044,15,0
2044,16,0
2044,17,0
2044,18,1
2044,19,0
2044,20,1
2044,21,0
2044,22,0
2044,23,0
2044,24,1
2044,25,0
2044,26,1
2044,27,0
2044,28,0
2044,29,0
2045,0,0
2045,1,1
2045,2,0
2045,3,1
2045,4,0
2045,5,1
2045,6,0
2045,7,1
2045,8,0
2045,9,1
2045,10,0
2045,11,0
2045,12,0
2045,13,1
2045,14,0
2045,15,0
2045,16,0
2045,17,0
2045,18,0
2045,19,1
2045,20,0
2045,21,0
2045,22,0
2045,23,1
2045,24,0
2045,25,0
2045,26,0
2045,27,0
2045,28,0
2045,29,0
2046,0,1
2046,1,0
2046,2,0
2046,3,0
2046,4,1
2046,5,0
2046,6,0
2046,7,0
2046,8,1
2046,9,0
2046,10,1
2046,11,0
2046,12,1
2046,13,0
2046,14,1
2046,15,0
2046,16,1
2046,17,0
2046,18,1
2046,19,0
2046,20,0
2046,21,0
2046,22,1
2046,23,0
2046,24,0
2046,25,0
2046,26,1
2046,27,0
2046,28,0
2046,29,0
2047,0,0
2047,1,1
2047,2,0
2047,3,0
2047,4,0
2047,5,1
2047,6,0
2047,7,1
2047,8,0
2047,9,1
2047,10,0
2047,11,0
2047,12,0
2047,13,1
2047,14,0
2047,15,1
2047,16,0
2047,17,1
2047,18,0
2047,19,1
2047,20,0
2047,21,0
2047,22,0
2047,23,1
2047,24,0
2047,25,1
2047,26,0
2047,27,1
2047,28,0
2047,29,0
2048,0,0
2048,1,0
2048,2,1
2048,3,0
2048,4,1
2048,5,0
2048,6,1
2048,7,0
2048,8,1
2048,9,0
2048,10,0
2048,11,0
2048,12,1
2048,13,0
2048,14,1
2048,15,0
2048,16,1
2048,17,0
2048,18,1
2048,19,0
2048,20,1
2048,21,0
2048,22,1
2048,23,0
2048,24,0
2048,25,0
2048,26,0
2048,27,0
2048,28,1
2048,29,0
2049,0,0
2049,1,1
2049,2,0
2049,3,0
2049,4,0
2049,5,0
2049,6,0
2049,7,0
2049,8,0
2049,9,1
2049,10,0
2049,11,1
2049,12,0
2049,13,1
2049,14,0
2049,15,1
2049,16,0
2049,17,1
2049,18,0
2049,19,0
2049,20,0
2049,21,0
2049,22,0
2049,23,0
2049,24,0
2049,25,1
2049,26,0
2049,27,1
2049,28,0
2049,29,0
2050,0,0
2050,1,0
2050,2,1
2050,3,0
2050,4,1
2050,5,0
2050,6,1
2050,7,0
2050,8,1
2050,9,0
2050,10,1
2050,11,0
2050,12,0
2050,13,0
2050,14,1
2050,15,0
2050,16,0
2050,17,0
2050,18,1
2050,19,0
2050,20,0
2050,21,0
2050,22,0
2050,23,0
2050,24,1
2050,25,0
2050,26,0
2050,27,0
2050,28,0
2050,29,0
2051,0,0
2051,1,1
2051,2,0
2051,3,0
2051,4,0
2051,5,1
2051,6,0
2051,7,0
2051,8,0
2051,9,1
2051,10,0
2051,11,0
2051,12,0
2051,13,0
2051,14,0
2051,15,0
2051,16,0
2051,17,1
2051,18,0
2051,19,1
2051,20,0
2051,21,0
2051,22,0
2051,23,0
2051,24,0
2051,25,0
2051,26,0
2051,27,1
2051,28,0
2051,29,0
2052,0,1
2052,1,0
2052,2,1
2052,3,0
2052,4,1
2052,5,0
2052,6,1
2052,7,0
2052,8,1
2052,9,0
2052,10,0
2052,11,0
2052,12,1
2052,13,0
2052,14,1
2052,15,0
2052,16,0
2052,17,0
2052,18,1
2052,19,0
2052,20,1
2052,21,0
2052,22,0
2052,23,0
2052,24,1
2052,25,0
2052,26,0
2052,27,0
2052,28,1
2052,29,0
2053,0,0
2053,1,0
2053,2,0
2053,3,0
2053,4,0
2053,5,0
2053,6,0
2053,7,1
2053,8,0
2053,9,1
2053,10,0
2053,11,1
2053,12,0
2053,13,0
2053,14,0
2053,15,1
2053,16,0
2053,17,0
2053,18,0
2053,19,1
2053,20,0
2053,21,1
2053,22,0
2053,23,1
2053,24,0
2053,25,1
2053,26,0
2053,27,0
2053,28,0
2053,29,0
2054,0,1
2054,1,0
2054,2,1
2054,3,0
2054,4,1
2054,5,0
2054,6,1
2054,7,0
2054,8,0
2054,9,0
2054,10,1
2054,11,0
2054,12,0
2054,13,0
2054,14,0
2054,15,0
2054,16,1
2054,17,0
2054,18,0
2054,19,0
2054,20,0
2054,21,0
2054,22,0
2054,23,0
2054,24,0
2054,25,0
2054,26,1
2054,27,0
2054,28,1
2054,29,0
2055,0,0
2055,1,1
2055,2,0
2055,3,1
2055,4,0
2055,5,0
2055,6,0
2055,7,1
2055,8,0
2055,9,0
2055,10,0
2055,11,1
2055,12,0
2055,13,1
2055,14,0
2055,15,0
2055,16,0
2055,17,1
2055,18,0
2055,19,0
2055,20,0
2055,21,1
2055,22,0
2055,23,0
2055,24,0
2055,25,0
2055,26,0
2055,27,1
2055,28,0
2055,29,0
2056,0,0
2056,1,0
2056,2,0
2056,3,0
2056,4,1
2056,5,0
2056,6,0
2056,7,0
2056,8,1
2056,9,0
2056,10,0
2056,11,0
2056,12,1
2056,13,0
2056,14,0
2056,15,0
2056,16,0
2056,17,0
2056,18,0
2056,19,0
2056,20,1
2056,21,0
2056,22,0
2056,23,0
2056,24,0
2056,25,0
2056,26,1
2056,27,0
2056,28,0
2056,29,0
2057,0,0
2057,1,1
2057,2,0
2057,3,0
2057,4,0
2057,5,1
2057,6,0
2057,7,1
2057,8,0
2057,9,0
2057,10,0
2057,11,0
2057,12,0
2057,13,0
2057,14,0
2057,15,0
2057,16,0
2057,17,1
2057,18,0
2057,19,0
2057,20,0
2057,21,1
2057,22,0
2057,23,0
2057,24,0
2057,25,1
2057,26,0
2057,27,1
2057,28,0
2057,29,0
2058,0,1
2058,1,0
2058,2,0
2058,3,0
2058,4,0
2058,5,0
2058,6,1
2058,7,0
2058,8,0
2058,9,0
2058,10,1
2058,11,0
2058,12,1
2058,13,0
2058,14,1
2058,15,0
2058,16,1
2058,17,0
2058,18,1
2058,19,0
2058,20,1
2058,21,0
2058,22,1
2058,23,0
2058,24,1
2058,25,0
2058,26,1
2058,27,0
2058,28,1
2058,29,0
2059,0,0
2059,1,1
2059,2,0
2059,3,1
2059,4,0
2059,5,1
2059,6,0
2059,7,0
2059,8,0
2059,9,1
2059,10,0
2059,11,0
2059,12,0
2059,13,1
2059,14,0
2059,15,0
2059,16,0
2059,17,1
2059,18,0
2059,19,0
2059,20,0
2059,21,0
2059,22,0
2059,23,1
2059,24,0
2059,25,1
2059,26,0
2059,27,1
2059,28,0
2059,29,0
2060,0,0
2060,1,0
2060,2,1
2060,3,0
2060,4,0
2060,5,0
2060,6,1
2060,7,0
2060,8,0
2060,9,0
2060,10,1
2060,11,0
2060,12,0
2060,13,0
2060,14,1
2060,15,0
2060,16,1
2060,17,0
2060,18,0
2060,19,0
2060,20,1
2060,21,0
2060,22,1
2060,23,0
2060,24,0
2060,25,0
2060,26,0
2060,27,0
2060,28,0
2060,29,0
2061,0,0
2061,1,1
2061,2,0
2061,3,1
2061,4,0
2061,5,1
2061,6,0
2061,7,0
2061,8,0
2061,9,1
2061,10,0
2061,11,1
2061,12,0
2061,13,1
2061,14,0
2061,15,1
2061,16,0
2061,17,1
2061,18,0
2061,19,1
2061,20,0
2061,21,1
2061,22,0
2061,23,1
2061,24,0
2061,25,1
2061,26,0
2061,27,1
2061,28,0
2061,29,0
2062,0,0
2062,1,0
2062,2,1
2062,3,0
2062,4,1
2062,5,0
2062,6,1
2062,7,0
2062,8,1
2062,9,0
2062,10,0
2062,11,0
2062,12,1
2062,13,0
2062,14,0
2062,15,0
2062,16,1
2062,17,0
2062,18,1
2062,19,0
2062,20,0
2062,21,0
2062,22,1
2062,23,0
2062,24,0
2062,25,0
2062,26,1
2062,27,0
2062,28,1
2062,29,0
2063,0,0
2063,1,1
2063,2,0
2063,3,1
2063,4,0
2063,5,0
2063,6,0
2063,7,0
2063,8,0
2063,9,0
2063,10,0
2063,11,1
2063,12,0
2063,13,1
2063,14,0
2063,15,0
2063,16,0
2063,17,1
2063,18,0
2063,19,1
2063,20,0
2063,21,0
