nPassesPerScan,nChains,k,swap_frequency,mcRand,round,count,rate
0.05,20,1,2.0,10,16,644,0.006461570471311655
0.05,10,2,2.0,2,16,303,0.0030373632127680193
0.05,10,2,2.0,5,16,366,0.003668479836407628
0.05,10,2,2.0,4,16,362,0.003628423621912133
0.05,10,2,2.0,7,16,342,0.00342793369250048
0.05,10,2,2.0,6,16,345,0.00345810916436027
0.05,10,2,2.0,8,16,353,0.0035380775548415895
0.05,10,2,2.0,9,16,357,0.003578280527115478
0.05,10,2,2.0,10,16,346,0.0034680433079328403
0.1,20,1,1.0,7,15,553,0.011133395266191993
0.05,6,3,2.0,1,16,162,0.0016240341087953236
0.05,6,3,2.0,2,16,168,0.0016844512683340705
0.05,6,3,2.0,3,16,139,0.0013937238076835595
0.05,6,3,2.0,7,16,198,0.0019848923316241034
0.05,6,3,2.0,6,16,161,0.0016143813772872564
0.05,6,3,2.0,4,16,162,0.001624494315487981
0.05,6,3,2.0,5,16,141,0.001413815445994639
0.05,6,3,2.0,8,16,126,0.0012642841212397071
0.05,6,3,2.0,9,16,176,0.001764377649522902
0.05,6,3,2.0,10,16,167,0.0016745781784820793
0.1,20,1,1.0,3,15,497,0.01000683643276432
0.05,5,4,2.0,3,16,34,3.4363529321542174E-4
0.05,5,4,2.0,1,16,86,8.634150797330431E-4
0.05,5,4,2.0,4,16,106,0.001063537393111785
0.05,5,4,2.0,5,16,31,3.139729981017356E-4
0.05,5,4,2.0,6,16,53,5.324030135673809E-4
0.05,5,4,2.0,7,16,49,4.93549709118242E-4
0.05,5,4,2.0,8,16,64,6.432437739731651E-4
0.05,5,4,2.0,10,16,58,5.827079826460595E-4
0.05,5,4,2.0,9,16,101,0.001013434257192516
0.05,4,5,2.0,1,16,23,2.3154778604948375E-4
0.1,20,1,1.0,9,15,517,0.010409165633816482
0.05,4,5,2.0,3,16,28,2.830070137591194E-4
0.05,4,5,2.0,7,16,28,2.8216993272493047E-4
0.05,4,5,2.0,2,16,23,2.3217454942733268E-4
0.05,4,5,2.0,4,16,63,6.329683155556068E-4
0.05,4,5,2.0,6,16,16,1.6403702662253457E-4
0.05,4,5,2.0,5,16,51,5.127805110518397E-4
0.025,20,1,4.0,1,17,936,0.004687816244467899
0.05,4,5,2.0,8,16,41,4.120715782779427E-4
0.025,20,1,4.0,4,17,864,0.004327210743249109
0.025,20,1,4.0,2,17,894,0.004477421602101881
